PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX bflc:       <http://id.loc.gov/ontologies/bflc/>
PREFIX foaf:       <http://xmlns.com/foaf/0.1/>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo:        <http://dbpedia.org/ontology/>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX yago:       <http://yago-knowledge.org/resource/>
PREFIX dc:         <http://purl.org/dc/elements/1.1/>
PREFIX dbp:        <http://dbpedia.org/property/>
PREFIX owl:        <http://www.w3.org/2002/07/owl#>
PREFIX gr:         <http://purl.org/goodrelations/v1#>
PREFIX ex:         <http://example.org/>
PREFIX skos:       <http://www.w3.org/2004/02/skos/core#>
PREFIX geo:        <http://www.opengis.net/ont/geosparql#>
PREFIX spacerel:   <http://data.ordnancesurvey.co.uk/ontology/spatialrelations/>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX dcat:       <http://www.w3.org/ns/dcat#>
PREFIX org:        <http://www.w3.org/ns/org#>
PREFIX dct:        <http://purl.org/dc/terms/>
PREFIX dcterms:    <http://purl.org/dc/terms/>
PREFIX qb:         <http://purl.org/linked-data/cube#>
PREFIX prov:       <http://www.w3.org/ns/prov#>
PREFIX sioc:       <http://rdfs.org/sioc/ns#>
PREFIX xtypes:     <http://purl.org/xtypes/>
PREFIX dbpedia:    <http://dbpedia.org/resource/>
PREFIX void:       <http://rdfs.org/ns/void#>
PREFIX ont:        <http://purl.org/net/ns/ontology-annot#>
PREFIX onto:       <http://www.ontotext.com/>
PREFIX sio:        <http://semanticscience.org/resource/>
PREFIX schema:     <http://schema.org/>
PREFIX obo:        <http://purl.obolibrary.org/obo/>
PREFIX dcterm:     <http://purl.org/dc/terms/>
PREFIX bf:         <http://id.loc.gov/ontologies/bibframe/>
PREFIX search:     <http://sindice.com/vocab/search#>
PREFIX sd:         <http://www.w3.org/ns/sparql-service-description#>
PREFIX frbr:       <http://purl.org/vocab/frbr/core#>
PREFIX stat:       <http://www.w3.org/ns/posix/stat#>
PREFIX vcard:      <http://www.w3.org/2006/vcard/ns#>
PREFIX commerce:   <http://search.yahoo.com/searchmonkey/commerce/>
PREFIX bibo:       <http://purl.org/ontology/bibo/>
PREFIX dbr:        <http://dbpedia.org/resource/>
PREFIX rss:        <http://purl.org/rss/1.0/>
PREFIX pto:        <http://www.productontology.org/id/>
PREFIX gldp:       <http://www.w3.org/ns/people#>
PREFIX geonames:   <http://www.geonames.org/ontology#>
PREFIX oo:         <http://purl.org/openorg/>
PREFIX fb:         <http://rdf.freebase.com/ns/>
PREFIX event:      <http://purl.org/NET/c4dm/event.owl#>
PREFIX content:    <http://purl.org/rss/1.0/modules/content/>
PREFIX wd:         <http://www.wikidata.org/entity/>
PREFIX dcmit:      <http://purl.org/dc/dcmitype/>
PREFIX vann:       <http://purl.org/vocab/vann/>
PREFIX gen:        <http://purl.org/gen/0.1#>
PREFIX cc:         <http://creativecommons.org/ns#>
PREFIX http:       <http://www.w3.org/2011/http#>
